UniqueCount	AmbigCount
261	0
58	0
62	0
3	0
106	0
141	0
17	0
136	0
10	0
7	0
458	0
454	0
38	0
13	0
506	0
79	0
100	0
134	0
328	0
135	0
113	0
45	0
391	0
69	0
448	0
198	0
46	0
151	0
79	0
9	0
174	0
3411	0
0	0
37	0
636	0
267	0
53	0
104	0
14	0
40	0
40	0
5	0
82	0
70	0
757	0
34	0
48	0
14	0
333	0
57	0
0	0
185	0
9	0
160	0
15	0
208	0
51	0
469	0
160	0
105	0
2710	0
181	0
90	0
57	0
26	0
9	0
18	0
27	0
404	0
29	0
35	0
62	0
3	0
378	0
255	0
0	0
105	0
54	0
81	0
97	0
815	0
13	0
17	0
14	0
169	0
5	0
16	0
0	0
405	0
153	0
40	0
115	0
179	0
27	0
4	0
77	0
37	0
20	0
166	0
42	0
42	0
50	0
0	0
0	0
49	0
0	0
92	0
3	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
11	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
1	0
33	0
206	0
0	0
114	0
24	0
790	0
136	0
85	0
4	0
25	0
154	0
108	0
0	0
370	0
381	0
47	0
28	0
29	0
828	0
1	0
32	0
143	0
30	0
70	0
11	0
61	0
125	0
16	0
47	0
2	0
24	0
47	0
49	0
53	0
26	0
26	0
402	0
389	0
115	0
20	0
980	0
968	0
174	0
472	0
0	0
167	0
30	0
28	0
27	0
37	0
100	0
2	0
32	0
11	0
57	0
102	0
69	0
7	0
11	0
44	0
262	0
0	0
0	0
68	0
2	0
3	0
56	0
21	0
62	0
1	0
193	0
62	0
46	0
92	0
0	0
42	0
186	0
47	0
0	0
0	0
0	0
136	0
158	0
239	0
97	0
1	0
89	0
6	0
193	0
16	0
81	0
74	0
167	0
20	0
20	0
39	0
83	0
939	0
211	0
210	0
0	0
15	0
1	0
0	0
4	0
0	0
58	0
63	0
147	1
0	1
453	0
99	0
69	0
4	0
77	0
18	0
18	0
36	0
18	0
10	0
2	0
81	0
157	0
5	0
109	0
204	0
158	0
153	0
346	0
10	0
0	0
79	0
7	0
12	0
38	0
266	0
159	0
27	0
43	0
29	0
18	0
203	0
78	0
12	0
30	0
74	0
294	0
62	0
10	0
37	0
40	0
64	0
38	0
155	0
14	0
310	0
312	0
12	0
336	0
15	0
7	0
1871	0
34	0
3	0
94	0
901	0
901	0
39	0
670	0
282	0
8	0
22	0
9	0
18	0
50	0
0	0
4	0
11	0
43	0
9	0
126	0
4	0
58	0
100	0
56	0
80	0
261	0
51	0
243	0
58	0
41	0
51	0
138	0
61	0
469	0
11	0
57	0
130	0
1	0
8	0
57	0
1071	0
6	0
315	0
363	0
36	0
117	0
331	0
0	0
72	0
3	0
158	0
153	0
71	0
69	0
274	0
72	0
93	0
95	0
773	0
0	0
114	0
24	0
6	0
66	0
91	0
1	0
9	0
46	0
140	0
348	0
137	0
3	0
13	0
195	0
126	0
160	0
68	0
4	0
61	0
164	0
18	0
55	0
19	0
370	0
82	0
122	0
238	0
26	0
4	0
1	0
68	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
6	0
1	0
81	0
11	0
45	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
833	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
26	0
29	0
29	0
0	0
0	0
61	0
61	0
11	0
16	0
5	0
9	0
9	0
23	0
15	0
1	0
11	0
0	0
2	0
14	0
27	0
374	0
6	0
3	0
0	0
71	0
240	0
0	0
0	0
70	0
11	0
0	0
0	0
0	0
281	0
124	0
0	0
0	0
9	0
1	0
11	0
87	0
0	0
22	0
0	0
3	0
0	0
60	0
11	0
135	0
135	0
1	0
8	0
61	0
25	0
33	0
16	0
0	0
0	0
56	0
129	0
3	0
5	0
39	0
136	0
47	0
25	0
55	0
68	0
54	0
59	0
54	0
23	0
0	0
3	0
65	0
128	0
66	0
0	0
0	0
24	0
95	0
31	0
41	0
31	0
51	0
2	0
21	0
36	0
107	0
62	0
315	0
54	0
22	0
4	0
13	0
52	0
55	0
0	0
4	0
242	0
57	0
135	0
120	0
1229	0
51	0
4	0
72	0
0	0
714	0
106	0
157	0
157	0
16	0
77	0
77	0
48	0
112	0
7	0
300	0
29	0
21	0
19	0
74	0
25	0
9	0
24	0
28	0
299	0
254	0
50	0
27	0
99	0
18	0
4	0
4	0
64	0
53	0
3	0
8	0
17	0
4	0
74	0
0	0
95	0
54	0
4	0
0	0
11	0
755	0
32	0
19	0
187	0
7	0
33	0
6	0
139	0
210	0
0	0
92	0
0	0
0	0
2	0
0	0
1558	0
19	0
0	0
486	0
223	0
29	0
0	0
181	0
0	0
92	0
48	0
251	0
218	0
0	0
0	0
76	0
76	0
0	0
31	0
834	0
16	0
13	0
138	0
0	0
302	0
193	0
42	0
207	0
155	0
39	0
90	0
26	0
21	0
131	0
3474	0
9	0
2	0
65	0
0	0
68	0
51	0
102	0
798	0
2	0
363	0
44	0
114	0
4	0
46	0
20	0
13	0
89	0
202	0
55	0
1	0
572	0
77	0
0	0
191	0
288	0
21	0
3	0
69	0
2094	0
573	0
28	0
13	0
14	0
12	0
7	0
8	0
84	0
57	0
14	0
213	0
23	0
1	0
12	0
64	0
43	0
74	0
93	0
1947	0
27	0
14	0
0	0
152	0
9	0
3	0
109	0
0	0
0	0
69	0
0	0
3	0
36	0
18	0
134	0
0	0
99	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
45	0
26	0
76	0
180	0
42	0
24	0
63	0
268	0
83	0
1967	0
161	0
31	0
109	0
5	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
0	0
2	0
1	0
0	0
14	0
5	0
22	0
0	0
0	0
0	0
5	0
4	0
0	0
31	0
15	0
11	0
19	0
4	0
0	0
5	0
87	0
0	0
0	0
1	0
2	0
14	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
7	0
0	0
0	0
1	0
2	0
2	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
5	0
3	0
0	0
19	0
0	0
10	0
0	0
0	0
14	0
8	0
15	0
0	0
0	0
0	0
85	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
1141	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
2	0
0	0
65	0
7	0
34	0
0	0
8091	0
45	0
30	0
464	0
1	0
159	0
0	0
30	0
1	0
367	0
105	0
180	0
13	0
55	0
62	0
0	0
14	0
189	0
0	0
115	0
38	0
126	0
0	0
74	0
29	0
188	0
238	0
0	0
0	0
112	0
15	0
4	0
4	0
80	0
438	0
7	0
24	0
24	0
53	0
47	0
167	0
0	0
30	0
112	0
1341	0
8	0
23	0
48	0
10	0
853	0
238	0
392	0
53	0
0	0
192	0
187	0
53	0
0	0
13	0
9	0
61	0
181	0
130	0
3	0
135	0
6	0
0	0
2	0
192	0
164	0
100	0
177	0
29	0
18	0
33	0
14	0
0	0
39	0
2	0
198	0
28	0
22	0
117	0
0	0
117	0
299	0
75	0
150	0
169	0
860	0
0	0
0	0
14	0
218	0
94	0
51	0
29	0
3	0
18	0
0	0
46	0
0	0
71	0
751	0
216	0
1914	0
15	0
7	0
8	0
0	0
3	0
26	0
2	0
4	0
0	0
7	0
8	0
13	0
45	0
0	0
11	0
6	0
7	0
1725	0
49	0
9	0
4	0
34	0
2	0
0	0
0	0
32	0
0	0
58	0
0	0
62	0
35	0
209	0
0	0
11	0
0	0
0	0
3	0
122	0
37	0
101	0
97	0
4	0
0	0
0	0
12	0
210	0
30	0
109	0
85	0
34	0
0	0
0	0
0	0
152	0
314	0
33	0
0	0
0	0
66	0
67	0
41	0
0	0
0	0
0	0
175	0
0	0
1	0
0	0
687	0
36	0
0	0
5	0
0	0
387	0
13	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
3	0
198	0
19	0
29	0
67	0
3	0
3	0
86	0
26	0
31	0
790	0
57	0
38	0
17	0
16	0
0	0
3	0
1	0
7	0
40	0
11	0
62	0
45	0
7	0
15	0
54	0
45	0
40	0
7	0
67	0
242	0
25	0
1	0
23	0
480	0
24	0
303	0
236	0
59	0
8	0
86	0
109	0
63	0
15	0
27	0
40	0
31	0
40	0
34	0
3	0
278	0
329	0
70	0
28	0
0	0
26	0
0	0
18	0
25	0
407	0
182	0
0	0
50	0
78	0
39	0
88	0
35	0
63	0
85	0
19	0
263	0
0	0
174	0
345	0
0	0
2	0
4	0
144	0
52	0
113	0
0	0
2077	0
182	0
30	0
6	0
24	0
14	0
81	0
3	0
104	0
19	0
163	0
36	0
0	0
38	0
26	0
234	0
39	0
632	0
40	0
156	0
74	0
15	0
968	0
53	0
32	0
1	0
17	0
114	0
97	0
2	0
157	0
1	0
61	0
43	0
3	0
104	0
35	0
36	0
37	0
1	0
1	0
72	0
81	0
3	0
34	0
20	0
43	0
0	0
99	0
190	0
215	0
40	0
29	0
42	0
41	0
26	0
83	0
27	0
74	0
7	0
2	0
3205	0
246	0
8	0
5	0
61	0
0	0
116	0
2	0
1	0
250	0
0	0
1	0
34	0
18	0
8	0
15	0
76	0
21	0
148	0
124	0
81	0
143	0
44	0
36	0
0	0
84	0
13	0
122	0
127	0
9	0
162	0
34	0
55	0
189	0
5	0
0	0
1	0
8	0
99	0
204	0
358	0
30	0
81	0
614	0
109	0
0	0
15	0
0	0
28	0
5	0
200	0
66	0
97	0
207	0
686	0
2	0
29	0
9	0
71	0
153	0
80	0
32	0
8	0
74	0
205	0
1	0
23	0
23	0
1	0
0	0
10	0
37	0
66	0
21	0
1	0
328	0
26	0
0	0
0	0
57	0
70	0
65	0
14	0
1658	0
71	0
15	0
78	0
1643	0
66	0
12	0
58	0
91	0
135	0
128	0
28	0
70	0
165	0
23	0
9	0
11	0
478	0
185	0
18	0
15	0
155	0
24	0
661	0
0	0
34	0
2	0
26	0
56	0
107	0
135	0
383	0
65	0
123	0
37	0
13	0
198	0
67	0
11	0
15	0
46	0
23	0
3	0
8	0
53	0
51	0
33	0
47	0
0	0
663	0
0	0
139	0
2519	0
126	0
6	0
21	0
93	0
3	0
3	0
260	0
583	0
3	0
26	0
156	0
18	0
447	0
20	0
0	0
319	0
0	0
368	0
221	0
219	0
76	0
1	0
0	0
0	0
77	0
61	0
67	0
236	0
61	0
110	0
38	0
7	0
0	0
236	0
1294	0
98	0
186	0
108	0
2	0
4	0
143	0
739	0
60	0
105	0
62	0
1023	0
3	0
195	0
21	0
327	0
135	0
76	0
40	0
145	0
100	0
233	0
56	0
471	0
51	0
22	0
54	0
107	0
8	0
62	0
40	0
68	0
29	0
868	0
32	0
371	0
0	0
1	0
11	0
11	0
19	0
6	0
24	0
115	0
48	0
5	0
5	0
111	0
23	0
22	0
3	0
440	0
403	0
0	0
0	0
5	0
38	0
2	0
12	0
107	0
44	0
8	0
104	0
28	0
0	0
18	0
0	0
0	0
13	0
7	0
70	0
0	0
68	0
52	0
20	0
0	0
25	0
7	0
4	0
0	0
0	0
110	0
246	0
150	0
5	0
0	0
47	0
1704	0
8	0
39	0
2	0
25	0
465	0
71	0
10	0
0	0
94	0
0	0
0	0
0	0
0	0
53	0
11	0
72	0
0	0
0	0
9	0
20	0
6	0
162	0
0	0
0	0
0	0
37	0
159	0
273	0
34	0
4	0
26	0
0	0
1	0
18	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
310	0
18	0
0	0
0	0
0	0
11	0
0	0
86	0
0	0
27	0
8	0
41	0
110	0
114	0
12	0
428	0
384	0
24	0
0	0
0	0
0	0
206	0
0	0
13	0
8	0
56	0
0	0
308	0
0	0
2	0
0	0
0	0
134	0
0	0
6	0
0	0
92	0
3	0
109	0
2	0
27	0
5	0
108	0
277	0
1	0
0	0
0	0
145	0
2	0
632	0
9	0
0	0
114	0
0	0
222	0
69	0
3	0
96	0
0	0
5	0
15	0
1	0
0	0
0	0
974	0
2	0
0	0
0	0
40	0
0	0
55	0
1	0
38	0
1	0
0	0
0	0
0	0
22	0
0	0
0	0
12	0
2	0
2	0
2	0
58	0
8	0
10	0
0	0
0	0
13	0
297	0
1291	0
126	0
20	0
7	0
18369	3395
2	0
2	0
3	0
0	0
0	0
0	0
0	0
12	0
2	0
0	0
0	0
0	0
1	0
69	0
1	0
3	0
0	0
21	0
0	0
0	0
20	0
0	0
3	0
242	0
8	0
21	0
8	0
0	0
56	0
93	0
0	0
24	0
0	0
0	0
0	0
5	0
97	0
47	0
215	0
670	0
3	0
63	0
23	0
193	0
8	0
0	0
0	0
195	0
18	0
272	0
271	0
10	0
13	0
41	0
0	0
225	0
8	0
16	0
19	0
0	0
30	0
3	0
0	0
39	0
28	0
28	0
6	0
38	0
0	0
26	0
41	0
0	0
6	0
0	0
12	0
1	0
1	0
45	0
88	0
0	0
60	0
0	0
0	0
158	0
127	0
0	0
5	0
17	0
0	0
14	0
653	0
1	0
1	0
0	0
963	0
0	0
1	0
0	0
293	0
111	0
136	0
2	0
119	0
21	0
4	0
0	0
169	0
1999	0
30	0
0	0
77	0
0	0
40	0
0	0
25	0
23	0
33	0
0	0
6	0
46	0
0	0
19	0
0	0
3	0
66	0
12	0
5	0
31	0
0	0
128	0
4	0
0	0
22	0
4	0
200	0
16	0
1	0
2	0
0	0
10	0
203	0
0	0
8	0
26	0
84	0
1	0
2	0
2	0
14	0
29	0
19	0
0	0
32	0
0	0
102	0
20	0
13	0
7	0
3	0
0	0
40	0
332	0
185	0
4	0
3	0
8	0
31	0
48	0
210	0
0	0
0	0
153	0
4	0
22	0
0	0
176	0
2	0
101	0
38	0
0	0
13	0
206	0
377	0
1	0
2	0
0	0
16	0
44	0
0	0
111	0
0	0
9	0
0	0
33	0
51	0
0	0
7	0
0	0
94	0
12	0
76	0
68	0
196	0
0	0
20	0
120	0
16	0
213	0
0	0
609	0
125	0
145	0
57	0
0	0
4	0
66	0
0	0
4	0
43	0
1	0
90	0
93	0
12	0
2	0
59	0
8	0
6	0
5	0
0	0
1	0
10	0
0	0
8	0
46	0
8	0
72	0
34	0
11	0
91	0
521	0
16	0
2	0
0	0
15	0
103	0
175	0
6	0
32	0
7	0
0	0
0	0
2	0
143	0
0	0
78	0
0	0
2	0
130	0
63	0
0	0
3	0
8	0
0	0
0	0
2740	0
7	0
0	0
29	0
209	0
96	0
38	0
48	0
229	0
0	0
22	0
32	0
376	0
10	0
20	0
0	0
712	0
0	0
16	0
1867	0
29	0
90	0
48	0
137	0
7	0
2	0
0	0
0	0
0	0
116	0
49	0
0	0
6	0
0	0
17	0
4	0
33	0
1	0
4	0
25	0
0	0
17	0
31	0
4	0
0	0
68	0
32	0
33	0
0	0
1	0
3	0
0	0
141	0
121	0
3	0
193	0
0	0
1	0
0	0
0	0
0	0
35	0
0	0
25	0
0	0
94	0
189	0
0	0
103	0
0	0
136	0
124	0
14	0
0	0
0	0
73	0
4	0
43	0
41	0
6	0
49	0
24	0
5	0
1	0
0	0
561	0
0	0
288	0
416	0
1	0
19	0
324	0
18	0
0	0
109	0
4	0
24	0
1	0
94	0
350	0
176	0
28	0
0	0
19	0
325	0
1600	0
81	0
322	0
45	0
37	0
0	0
56	0
0	0
62	0
0	0
352	0
0	0
36	0
12	0
0	0
0	0
0	0
0	0
2	0
285	0
141	0
7	0
0	0
28	0
75	0
0	0
64	0
0	0
0	0
11	0
13	0
1056	0
22	0
81	0
50	0
0	0
97	0
0	0
154	0
0	0
8	0
0	0
426	0
0	0
12	0
924	0
13	0
0	0
0	0
13	0
4	0
0	0
32	0
0	0
0	0
258	0
285	0
4	0
651	0
302	0
0	0
18	0
15	0
8	0
187	0
125	0
1188	0
2	0
0	0
0	0
2	0
47	0
0	0
0	0
3	0
12	0
0	0
0	0
182	0
17	0
52	0
0	0
8	0
219	0
0	0
0	0
608	0
7	0
0	0
7	0
444	0
96	0
336	0
1	0
0	0
17	0
67	0
15	0
0	0
28	0
127	0
0	0
0	0
0	0
0	0
39	0
63	0
0	0
0	0
337	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
18	0
43	0
2	0
0	0
24	0
22	0
19	0
119	0
1494	0
0	0
0	0
502	0
53	0
0	0
1	0
0	0
1	0
0	0
4	0
899	0
0	0
0	0
389	0
4	0
5	0
27	0
36	0
0	0
1	0
0	0
94	0
4	0
0	0
0	0
14	0
0	0
604	0
26	0
0	0
0	0
27	0
0	0
77	0
0	0
5	0
1	0
20	0
0	0
1	0
125	0
14	0
0	0
133	0
0	0
26	0
6	0
5	0
5	0
17	0
62	0
0	0
0	0
8	0
0	0
60	0
96	0
937	0
36	0
493	0
0	0
36	0
10	0
1	0
0	0
97	0
2	0
0	0
18	0
0	0
4	0
86	0
3	0
4	0
0	0
0	0
185	0
6	0
0	0
154	0
55	0
7	0
28	0
10	0
0	0
0	0
713	0
5	0
1	0
9	0
3	0
6	0
210	0
4	0
0	0
0	0
15	0
84	0
6	0
0	0
11	0
0	0
8	0
6	0
2	0
30	0
66	0
14	0
0	0
71	0
88	0
413	0
2	0
129	0
26	0
7	0
27	0
247	0
129	0
7	0
129	0
0	0
0	0
0	0
2488	0
0	0
0	0
4	0
28	0
30	0
36	0
0	0
5	0
16	0
9	0
4	0
557	0
0	0
2	0
0	0
0	0
30	0
39	0
0	0
98	0
12	0
141	0
0	0
14	0
1	0
7	0
32	0
347	0
0	0
0	0
3	0
35	0
0	0
273	0
0	0
14	0
102	0
174	0
2	0
3	0
27	0
2	0
0	0
316	0
33	0
0	0
11	0
0	0
3	0
29	0
0	0
51	0
17	0
100	0
72	0
0	0
8	0
0	0
0	0
55	0
0	0
0	0
380	0
2	0
157	0
22478	0
0	0
0	0
274	0
0	0
0	0
0	0
18	0
0	0
0	0
7	0
0	0
1	0
208	0
0	0
2	0
118	0
1	0
156	0
14	0
0	0
36	0
0	0
50	0
23	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
18	0
135	0
0	0
0	0
0	0
134	0
55	0
74	0
0	0
0	0
0	0
0	0
95	0
0	0
47	0
7	0
61	0
0	0
99	0
1154	0
2	0
4	0
0	0
18	0
24	0
0	0
5	0
88	0
1	0
91	0
10	0
2	0
0	0
79	0
5	0
123	0
145	0
0	0
67	0
33	0
0	0
4	0
0	0
4	0
0	0
69	0
68	0
24	0
0	0
99	0
149	0
26	0
13	0
2	0
16	0
9	0
6273	0
5	0
64	0
0	0
0	0
2	0
47	0
26	0
264	0
318	0
88	0
4	0
10	0
0	0
0	0
85	0
1	0
0	0
0	0
247	0
73	0
145	0
34	0
9	0
412	0
40	0
0	0
1	0
58	0
11	0
5	0
88	0
0	0
57	0
41	0
22	0
158	0
0	0
6	0
0	0
88	0
1038	0
199	0
60	0
204	0
0	0
2	0
15	0
59	0
59	0
117	0
500	0
171	0
84	0
5	0
0	0
6	0
0	0
4	0
325	0
20	0
12	0
1	0
51	0
0	0
1	0
1	0
15	0
0	0
120	0
17	0
0	0
3	0
7	0
9	0
0	0
0	0
0	0
0	0
71	0
106	0
9	0
6	0
1	0
5	0
7	0
9	0
318	0
125	0
4	0
1	0
2005	0
318	0
1	0
0	0
7	0
0	0
0	0
0	0
42	0
30	0
0	0
0	0
7	0
14	0
60	0
6	0
0	0
221	0
0	0
98	0
7	0
128	0
0	0
63	0
0	0
221	0
0	0
3	0
0	0
5	0
0	0
0	0
6	0
30	0
17	0
0	0
82	0
0	0
116	0
0	0
0	0
29	0
0	0
125	0
147	0
16	0
79	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
114	0
51	0
31	0
2	0
0	0
13	0
0	0
1	0
110	0
1	0
0	0
834	0
0	0
0	0
5	0
10	0
13	0
31	0
78	0
0	0
46	0
125	0
27	0
99	0
69	0
27	0
64	0
8	0
256	0
0	0
0	0
32	0
80	0
1	0
147	0
10	0
33	0
0	0
0	0
35	0
124	0
0	0
63	0
3	0
1315	0
806	0
0	0
63	0
0	0
14	0
71	0
3	0
0	0
2	0
0	0
299	0
549	0
30	0
3	0
100	0
32	0
0	0
1	0
0	0
0	0
1	0
1	0
80	0
324	0
245	0
3715	0
0	0
3	0
25	0
152	0
9	0
53	0
13	0
1	0
35	0
3	0
8	0
0	0
5	0
4	0
12	0
0	0
6	0
0	0
17	0
380	0
40	0
3	0
1	0
0	0
1241	0
4	0
0	0
1	0
0	0
297	0
0	0
55	0
2	0
0	0
8	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
19	0
277	0
14	0
0	0
37	0
136	0
254	0
42	0
84	0
306	0
86	0
523	0
0	0
162	0
28	0
185	0
0	0
65	0
2	0
43	0
1	0
7	0
8	0
72	0
8	0
9	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
569	0
0	0
0	0
1	0
103	0
0	0
34	0
0	0
9	0
170	0
78	0
62	0
0	0
4	0
8	0
0	0
361	0
43	0
328	0
58	0
6	0
4	0
261	0
7	0
4	0
52	0
0	0
17	0
300	0
0	0
0	0
0	0
5	0
77	0
32	0
30	0
0	0
48	0
0	0
895	0
0	0
10	0
78	0
0	0
325	0
0	0
1	0
116	0
0	0
174	0
0	0
0	0
1	0
0	0
0	0
30	0
0	0
0	0
65	0
291	0
0	0
0	0
558	0
94	0
74	0
134	0
24	0
7	0
6	0
0	0
0	0
2	0
109	0
77	0
2	0
20	0
26	0
5	0
12	0
36	0
0	0
111	0
62	0
9	0
2	0
0	0
161	0
7	0
74	0
370	0
19	0
73	0
1	0
25	0
0	0
3	0
0	0
2	0
0	0
96	0
0	0
23	0
0	0
2	0
0	0
29	0
0	0
20	0
0	0
34	0
0	0
29	0
280	0
47	0
163	0
33	0
29	0
40	0
428	0
1	0
4	0
0	0
50	0
6	0
0	0
32	0
0	0
0	0
0	0
0	0
63	0
0	0
1	0
9	0
0	0
2	0
7	0
31	0
121	0
566	0
11	0
0	0
2	0
0	0
89	0
56	0
0	0
54	0
147	0
2	0
110	0
0	0
22	0
2	0
1	0
100	0
593	0
10	0
0	0
5	0
1	0
14	0
0	0
20	0
0	0
17	0
68	0
0	0
42	0
314	0
7	0
4	0
0	0
24	0
173	0
4	0
95	0
72	0
1	0
0	0
14	0
154	0
32	0
4	0
0	0
93	0
5	0
0	0
0	0
2	0
6	0
279	0
7	0
572	0
128	0
6	0
0	0
0	0
2	0
0	0
11	0
2	0
0	0
0	0
234	0
0	0
0	0
28	0
0	0
0	0
25	0
1	0
65	0
31	0
25	0
74	0
335	0
7	0
5	0
546	0
34	0
0	0
0	0
1796	0
0	0
0	0
14	0
0	0
30	0
27	0
0	0
0	0
0	0
78	0
107	0
150	0
0	0
13	0
3	0
0	0
8	0
3	0
1	0
63	0
0	0
0	0
234	0
0	0
6	0
3	0
4	0
0	0
0	0
260	0
0	0
0	0
15	0
0	0
213	0
0	0
13	0
0	0
7	0
2	0
24	0
253	0
0	0
24	0
129	0
0	0
1	0
0	0
0	0
0	0
21	0
97	0
0	0
0	0
92	0
2	0
80	0
97	0
3	0
123	0
67	0
0	0
24	0
114	0
0	0
31	0
273	0
112	0
2	0
19	0
2	0
5	0
214	0
0	0
0	0
18	0
0	0
122	0
2	0
0	0
64	0
2	0
0	0
0	0
37	0
0	0
0	0
4	0
26	0
0	0
0	0
1113	0
90	0
1002	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
87	0
10	0
0	0
0	0
11	0
6	0
1	0
24	0
10	0
68	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
29	0
2	0
0	0
18	0
24	0
19	0
1	0
0	0
876	0
0	0
0	0
53	0
6	0
53	0
0	0
2	0
1645	0
18	0
502	0
0	0
661	0
3	0
830	0
0	0
113	0
431	0
0	0
1	0
0	0
2	0
0	0
11	0
0	0
6271	0
0	0
3	0
1	0
0	0
0	0
0	0
93	0
0	0
4763	0
123	0
198	0
10	0
6	0
7	0
133	0
6	0
2	0
3	0
0	0
469	0
0	0
5	0
17	0
1	0
55	0
4608	0
0	0
4	0
1	0
2950	0
2	0
0	0
5572	0
0	0
10	0
0	0
7	0
442	0
37	0
3	0
0	0
0	0
0	0
73	0
51	0
0	0
1884	0
0	0
0	0
0	0
57	0
105	0
0	0
12	0
17	0
389	0
0	0
0	0
0	0
213	0
24	0
8	0
52	0
23	0
16	0
0	0
0	0
11	0
127	0
172	0
39	0
27	0
72	0
735	0
51	0
1	0
0	0
0	0
0	0
1	0
0	0
950	0
38	0
1	0
1	0
6	0
57	0
120	0
0	0
0	0
7	0
1251	0
3	0
0	0
0	0
11	0
0	0
1	0
0	0
10	0
6	0
399	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
4	0
9	0
95	0
0	0
0	0
2	0
16	0
4	0
0	0
0	0
97	0
84	0
0	0
0	0
15	0
0	0
0	0
167	0
30	0
14	0
65	0
0	0
0	0
343	0
3	0
2	0
0	0
12	0
74	0
0	0
25	0
0	0
15	0
6	0
11	0
7	0
0	0
29	0
0	0
0	0
6	0
42	0
0	0
366	0
74	0
0	0
0	0
8	0
321	0
30	0
0	0
0	0
0	0
79	0
0	0
102	0
0	0
351	0
188	0
7	0
89	0
7	0
92	0
175	0
33	0
2026	0
55	0
18	0
80	0
0	0
78	0
8	0
26	0
4	0
16	0
5	0
0	0
36	0
57	0
234	0
2	0
6	0
0	0
16	0
0	0
0	0
109	0
0	0
6	0
0	0
8	0
12	0
49	0
1	0
133	0
0	0
0	0
1	0
51	0
0	0
0	0
0	0
55	0
2	0
0	0
0	0
2824	0
0	0
3	0
2	0
138	0
10	0
191	0
9	0
