UniqueCount	AmbigCount
242	0
26	0
805	0
800	0
27	0
347	0
9	0
33	0
690	0
41	0
3	0
110	0
1514	0
1509	0
47	0
1186	0
146	0
25	0
53	0
6	0
33	0
67	0
0	0
9	0
36	0
35	0
36	0
583	0
22	0
42	0
198	0
87	0
54	0
315	0
59	0
429	0
52	0
58	0
62	0
155	0
58	0
714	0
9	0
56	0
75	0
18	0
15	0
158	0
727	0
19	0
376	0
510	0
89	0
197	0
425	0
0	0
112	0
4	0
284	0
100	0
93	0
73	0
394	0
93	0
255	0
296	0
797	0
0	0
295	0
49	0
15	0
91	0
204	0
10	0
12	0
136	0
147	0
103	0
192	0
7	0
9	0
364	0
212	0
245	0
174	0
7	0
131	0
233	0
22	0
143	0
13	0
786	0
69	0
140	0
277	0
18	0
5	0
2	0
74	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
64	0
4	0
108	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2452	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
11	0
14	0
13	0
3	0
2	0
228	0
236	0
20	0
26	0
7	0
7	0
7	0
37	0
33	0
3	0
28	0
0	0
0	0
25	0
56	0
99	0
21	0
2	0
0	0
122	0
110	0
0	0
7	0
96	0
3	0
0	0
0	0
0	0
417	0
280	0
0	0
1	0
10	0
6	0
34	0
229	0
1	0
40	0
1	0
25	0
6	0
179	0
4	0
608	0
606	0
3	0
7	0
124	0
68	0
73	0
46	0
0	0
0	0
101	0
141	0
12	0
5	0
85	0
264	0
169	0
105	0
191	0
156	0
141	0
154	0
141	0
51	0
0	0
1	0
166	0
121	0
75	0
4	0
4	0
122	0
93	0
50	0
88	0
29	0
41	0
18	0
33	0
29	0
75	0
127	0
770	0
44	0
21	0
0	0
40	0
56	0
75	0
1	0
2	0
445	0
30	0
350	0
511	0
2618	0
16	0
14	0
114	0
0	0
1170	0
204	0
238	0
237	0
42	0
170	0
173	0
163	0
241	0
18	0
638	0
77	0
30	0
35	0
85	0
21	0
50	0
21	0
23	0
276	0
300	0
65	0
30	0
241	0
42	0
9	0
8	0
40	0
63	0
24	0
0	0
21	0
22	0
87	0
4	0
57	0
79	0
2	0
8	0
5	0
736	0
61	0
6	0
293	0
14	0
34	0
8	0
182	0
193	0
0	0
68	0
4	0
0	0
0	0
0	0
2904	0
7	0
4	0
693	0
174	0
71	0
0	0
196	0
0	0
136	0
192	0
564	0
492	0
0	0
0	0
117	0
194	0
0	0
44	0
790	0
53	0
44	0
172	0
0	0
687	0
376	0
93	0
249	0
142	0
32	0
97	0
16	0
64	0
70	0
10519	0
12	0
4	0
163	0
0	0
122	0
88	0
444	0
395	0
0	0
581	0
50	0
66	0
6	0
66	0
19	0
27	0
151	0
370	0
69	0
1	0
255	0
53	0
0	0
142	0
418	0
31	0
1	0
62	0
3048	0
642	0
48	0
14	0
36	0
13	0
13	0
3	0
117	0
100	0
50	0
306	0
46	0
2	0
8	0
74	0
62	0
97	0
63	0
2471	0
17	0
23	0
1	0
235	0
7	0
8	0
355	0
0	0
5	0
122	0
0	0
18	0
48	0
21	0
503	0
0	0
113	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
26	0
83	0
186	0
222	0
37	0
55	0
20	0
288	0
41	0
2484	0
186	0
123	0
69	0
0	0
198	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
3	0
1	0
11	0
0	0
28	0
0	0
0	0
1	0
0	0
2	0
0	0
5	0
20	0
5	0
25	0
75	0
1	0
31	0
77	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
28	0
0	0
9	0
1	0
0	0
36	0
42	0
8	0
1	0
0	0
1	0
107	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
742	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
1	0
0	0
83	0
27	0
70	0
0	0
10942	0
90	0
59	0
1020	0
2	0
805	0
1	0
68	0
1	0
1041	0
88	0
51	0
38	0
49	0
69	0
0	0
10	0
600	0
0	0
376	0
88	0
157	0
0	0
61	0
31	0
74	0
176	0
0	0
0	0
264	0
4	0
2	0
2	0
228	0
360	0
4	0
66	0
66	0
38	0
64	0
326	0
0	0
42	0
185	0
1648	0
8	0
10	0
60	0
8	0
734	0
429	0
276	0
133	0
0	0
651	0
650	0
24	0
0	0
2	0
3	0
139	0
514	0
81	0
17	0
163	0
1	0
0	0
2	0
271	0
452	0
360	0
389	0
93	0
27	0
58	0
21	0
0	0
36	0
0	0
517	0
25	0
36	0
196	0
3	0
115	0
204	0
76	0
234	0
258	0
1491	0
0	0
0	0
4	0
144	0
136	0
105	0
44	0
1	0
17	0
0	0
39	0
3	0
122	0
1863	0
259	0
2453	0
55	0
47	0
6	0
1	0
0	0
85	0
18	0
1	0
4	0
12	0
17	0
7	0
21	0
0	0
50	0
11	0
9	0
2839	0
33	0
12	0
2	0
68	0
18	0
0	0
0	0
54	0
0	0
117	0
3	0
124	0
37	0
109	0
0	0
19	0
0	0
0	0
12	0
95	0
71	0
82	0
109	0
1	0
7	0
0	0
33	0
383	0
16	0
332	0
80	0
34	0
0	0
0	0
0	0
189	0
181	0
52	0
0	0
3	0
56	0
57	0
73	0
0	0
0	0
0	0
286	0
0	0
2	0
0	0
892	0
29	0
2	0
28	0
0	0
903	0
54	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
256	0
32	0
10	0
75	0
0	0
0	0
108	0
49	0
32	0
1299	0
44	0
24	0
13	0
50	0
1	0
6	0
3	0
13	0
36	0
11	0
131	0
120	0
29	0
30	0
107	0
116	0
70	0
8	0
51	0
200	0
34	0
0	0
25	0
778	0
93	0
537	0
230	0
127	0
41	0
192	0
105	0
130	0
66	0
31	0
70	0
37	0
45	0
147	0
7	0
175	0
368	0
78	0
36	0
7	0
24	0
2	0
20	0
12	0
241	0
272	0
1	0
58	0
118	0
102	0
131	0
38	0
79	0
63	0
12	0
649	0
2	0
162	0
465	0
4	0
7	0
2	0
196	0
97	0
120	0
2	0
5395	0
290	0
37	0
4	0
13	0
19	0
101	0
18	0
83	0
20	0
145	0
24	0
0	0
61	0
37	0
228	0
55	0
3181	0
44	0
82	0
109	0
13	0
1362	0
60	0
19	0
1	0
74	0
74	0
158	0
17	0
190	0
2	0
47	0
71	0
3	0
103	0
20	0
21	0
30	0
0	0
5	0
120	0
230	0
3	0
94	0
46	0
36	0
1	0
63	0
329	0
180	0
19	0
87	0
71	0
73	0
155	0
91	0
37	0
128	0
17	0
4	0
3216	0
420	0
6	0
6	0
126	0
1	0
142	0
7	0
1	0
350	0
0	0
3	0
62	0
9	0
11	0
8	0
89	0
22	0
288	0
119	0
287	0
189	0
63	0
26	0
0	0
115	0
44	0
382	0
219	0
3	0
176	0
48	0
69	0
330	0
26	0
2	0
12	0
4	0
104	0
372	0
721	0
48	0
118	0
393	0
225	0
0	0
9	0
2	0
35	0
8	0
273	0
112	0
240	0
102	0
1027	0
4	0
30	0
1	0
122	0
305	0
74	0
24	0
1	0
106	0
514	0
0	0
37	0
29	0
1	0
0	0
7	0
52	0
20	0
64	0
1	0
263	0
82	0
6	0
0	0
254	0
159	0
97	0
20	0
5762	0
76	0
0	0
270	0
5687	0
212	0
8	0
29	0
93	0
373	0
228	0
51	0
179	0
463	0
34	0
1	0
16	0
1402	0
186	0
26	0
38	0
181	0
40	0
554	0
4	0
7	0
18	0
52	0
117	0
189	0
367	0
877	0
119	0
159	0
31	0
10	0
235	0
93	0
36	0
17	0
115	0
43	0
2	0
18	0
82	0
41	0
7	0
67	0
1	0
554	0
4	0
391	0
5382	0
343	0
9	0
27	0
81	0
25	0
15	0
286	0
995	0
1	0
46	0
123	0
76	0
670	0
6	0
0	0
900	0
1	0
914	0
421	0
421	0
143	0
0	0
1	0
0	0
118	0
49	0
92	0
274	0
69	0
93	0
90	0
5	0
4	0
393	0
3776	0
175	0
284	0
129	0
51	0
7	0
101	0
714	0
141	0
156	0
70	0
2970	0
0	0
296	0
30	0
816	0
385	0
237	0
99	0
127	0
100	0
350	0
41	0
602	0
62	0
27	0
44	0
130	0
18	0
131	0
177	0
72	0
23	0
896	0
7	0
72	0
1	0
0	0
21	0
66	0
17	0
30	0
15	0
100	0
53	0
3	0
3	0
92	0
10	0
42	0
14	0
1087	0
1034	0
0	0
0	0
1	0
116	0
18	0
21	0
300	0
141	0
9	0
103	0
95	0
2	0
36	0
0	0
0	0
0	0
22	0
87	0
0	0
87	0
47	0
68	0
0	0
21	0
5	0
38	0
2	0
0	0
239	0
344	0
227	0
1	0
0	0
135	0
674	0
6	0
62	0
29	0
16	0
1401	0
57	0
5	0
0	0
254	0
0	0
1	0
0	0
1	0
283	0
1	0
37	0
0	0
0	0
2	0
45	0
14	0
115	0
0	0
0	0
0	0
41	0
208	0
178	0
53	0
3	0
46	0
0	0
0	0
61	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1467	0
46	0
0	0
2	0
3	0
37	0
0	0
174	0
0	0
26	0
15	0
62	0
209	0
74	0
5	0
239	0
531	0
35	0
0	0
0	0
0	0
300	0
0	0
29	0
2	0
47	0
0	0
559	0
0	0
2	0
0	0
0	0
277	0
0	0
70	0
0	0
58	0
2	0
145	0
2	0
5	0
4	0
157	0
30	0
0	0
0	0
0	0
227	0
0	0
215	0
14	0
0	0
327	0
6	0
347	0
45	0
15	0
84	0
0	0
1	0
16	0
0	0
0	0
4	0
487	0
14	0
0	0
0	0
302	0
1	0
108	0
0	0
79	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
27	0
0	0
4	0
0	0
44	0
0	0
7	0
0	0
0	0
0	0
196	0
3842	0
123	0
25	0
18	0
6149	624
2	0
2	0
1	0
0	0
0	0
29	0
0	0
29	0
0	0
0	0
1	0
2	0
0	0
39	0
0	0
0	0
0	0
20	0
0	0
0	0
48	0
0	0
3	0
413	0
12	0
47	0
6	0
0	0
40	0
142	0
0	0
38	0
0	0
0	0
0	0
0	0
175	0
109	0
185	0
1286	0
0	0
158	0
92	0
321	0
22	0
0	0
4	0
142	0
16	0
235	0
183	0
1	0
14	0
96	0
0	0
384	0
6	0
23	0
36	0
0	0
47	0
0	0
0	0
94	0
30	0
19	0
5	0
65	0
0	0
46	0
155	0
0	0
29	0
0	0
9	0
0	0
7	0
81	0
172	0
0	0
0	0
0	0
0	0
365	0
82	0
0	0
4	0
12	0
0	0
54	0
1063	0
3	0
5	0
0	0
2096	0
0	0
0	0
2	0
436	0
463	0
186	0
2	0
109	0
57	0
5	0
0	0
160	0
431	0
17	0
1	0
179	0
0	0
67	0
0	0
72	0
26	0
36	0
1	0
1	0
31	0
1	0
37	0
0	0
0	0
582	0
19	0
3	0
19	2
1	0
97	0
0	0
0	0
16	0
21	0
422	0
19	0
0	0
0	0
0	0
3	0
472	0
0	0
8	0
85	0
75	0
1	0
1	0
2	0
62	0
120	0
24	0
1	0
112	0
0	0
150	0
3	0
12	0
8	0
0	0
0	0
45	0
490	0
168	0
3	0
3	0
18	0
23	0
133	0
184	0
0	0
0	0
269	0
2	0
73	0
0	0
232	0
0	0
142	0
16	0
0	0
41	0
227	0
441	0
0	0
10	0
1	0
18	0
111	0
0	0
232	0
0	0
2	0
2	0
140	0
69	0
0	0
5	0
5	0
214	0
0	0
130	0
89	0
169	0
7	0
22	0
382	0
39	0
298	0
0	0
1292	0
190	0
180	0
54	0
1	0
35	0
59	0
0	0
23	0
64	0
9	0
80	0
429	0
14	0
0	0
118	0
0	0
43	0
23	0
2	0
5	0
56	0
1	0
19	0
48	0
5	0
114	0
32	0
0	0
339	0
251	0
2	0
0	0
0	0
27	0
105	0
192	0
4	0
260	0
7	0
0	0
0	0
1	0
190	0
0	0
162	0
0	0
0	0
210	0
126	0
0	0
0	0
28	0
1	0
1	0
4067	0
44	0
0	0
90	0
254	0
242	0
82	0
67	0
483	0
0	0
46	0
143	0
725	0
30	0
23	0
0	0
2374	0
2	0
10	0
1364	0
56	0
53	0
79	0
90	0
0	0
3	0
0	0
21	0
0	0
173	0
138	0
2	0
6	0
2	0
47	0
12	0
35	0
2	0
3	0
40	0
1	0
21	0
7	0
4	0
1	0
17	0
180	0
40	0
0	0
0	0
4	0
0	0
278	0
177	0
5	0
505	0
1	0
0	0
1	0
0	0
0	0
101	0
1	0
46	0
0	0
132	0
188	0
0	0
108	0
1	0
211	0
111	0
18	0
0	0
0	0
70	0
5	0
181	0
71	0
13	0
61	0
18	0
0	0
0	0
4	0
2200	0
1	0
428	0
424	0
0	0
73	0
421	0
45	0
1	0
148	0
4	0
19	0
0	0
107	0
401	0
399	0
50	0
0	0
51	0
644	0
2614	0
98	0
422	0
129	0
44	0
0	0
117	0
0	0
93	0
2	0
657	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
1	0
345	0
349	0
0	0
0	0
24	0
178	0
0	0
79	0
0	0
0	0
9	0
37	0
1755	0
36	0
121	0
72	0
0	0
103	0
0	0
164	0
0	0
23	0
3	0
652	0
0	0
0	0
939	0
59	0
0	0
0	0
10	0
0	0
1	0
35	0
0	0
0	0
273	0
166	0
29	0
151	0
549	0
0	0
22	0
5	0
1	0
161	0
227	0
3784	0
1	0
0	0
0	0
1	0
10	0
0	0
0	0
4	0
40	0
0	0
7	0
29	0
34	0
49	0
0	0
0	0
560	0
0	0
0	0
384	0
14	0
3	0
0	0
1003	0
184	0
195	0
0	0
0	0
24	0
236	0
26	0
1	0
107	0
107	0
0	0
1	0
0	0
0	0
74	0
76	0
0	0
1	0
484	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
24	0
71	0
0	0
0	0
58	0
49	0
21	0
114	0
5367	0
0	0
0	0
864	0
49	0
0	0
1	0
0	0
0	0
0	0
3	0
744	0
0	0
0	0
472	0
0	0
49	0
39	0
31	0
0	0
0	0
0	0
306	0
0	0
0	0
0	0
8	0
1	0
2128	0
39	0
0	0
0	0
47	0
0	0
211	0
0	0
5	0
5	0
4	0
0	0
10	0
191	0
15	0
0	0
125	0
1	0
55	0
8	0
5	0
0	0
42	0
72	0
0	0
0	0
1	0
0	0
70	0
47	0
8836	0
76	0
648	0
0	0
30	0
28	0
1	0
0	0
146	0
0	0
2	0
27	0
0	0
0	0
91	0
0	0
4	0
0	0
0	0
389	0
7	0
1	0
240	0
6	0
3	0
53	0
2	0
0	0
0	0
176	0
2	0
0	0
43	0
0	0
5	0
105	0
0	0
0	0
0	0
17	0
63	0
21	0
0	0
34	0
0	0
5	0
5	0
0	0
67	0
63	0
25	0
0	0
96	0
48	0
295	0
0	0
299	0
87	0
5	0
7	0
49	0
224	0
7	0
95	0
0	0
0	0
1	0
5156	0
0	0
1	0
0	0
38	0
117	0
64	0
0	0
3	0
2	0
126	0
7	0
3806	0
0	0
9	0
0	0
0	0
10	0
37	0
0	0
119	0
52	0
195	0
0	0
38	0
17	0
8	0
58	0
161	0
1	0
0	0
3	0
16	0
2	0
664	0
0	0
2	0
185	0
221	0
3	0
4	0
53	0
8	0
2	0
192	0
101	0
0	0
4	0
0	0
0	0
106	0
1	0
546	0
28	0
129	0
77	0
0	0
2	0
0	0
0	0
217	0
0	0
0	0
758	0
2	0
257	0
89286	0
0	0
0	0
59	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
301	0
0	0
1	0
632	0
0	0
173	0
5	0
0	0
104	0
0	0
47	0
80	0
34	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
32	0
132	0
0	0
0	0
0	0
36	0
46	0
61	0
0	0
0	0
0	0
1	0
79	0
0	0
43	0
7	0
110	0
0	0
104	0
2017	0
1	0
0	0
0	0
136	0
52	0
0	0
15	0
50	0
16	0
232	0
1	0
0	0
1	0
152	0
6	0
305	0
170	0
0	0
149	0
108	0
0	0
16	0
0	0
2	0
3	0
34	0
169	0
93	0
0	0
111	0
124	0
36	0
20	0
1	0
24	0
26	0
17156	0
0	0
61	0
3	0
0	0
7	0
53	0
31	0
310	0
305	0
234	0
0	0
8	0
0	0
1	0
43	0
0	0
0	0
0	0
1508	0
220	0
601	0
27	0
13	0
767	0
62	0
0	0
7	0
42	0
5	0
22	0
16	0
1	0
11	0
95	0
133	0
249	0
1	0
47	0
0	0
236	0
749	0
154	0
101	0
610	0
0	0
6	0
10	0
79	0
60	0
113	0
153	0
227	0
65	0
13	0
0	0
14	0
5	0
11	0
1083	0
12	0
41	0
2	0
101	0
0	0
3	0
0	0
25	0
0	0
322	0
10	0
0	0
4	0
8	0
70	0
0	0
0	0
0	0
0	0
129	0
231	0
6	0
0	0
2	0
8	0
23	0
48	0
617	0
203	0
1	0
0	0
2095	0
301	0
5	0
0	0
1	0
1	0
0	0
0	0
93	0
388	0
0	0
0	0
26	0
19	0
56	0
2	0
0	0
324	0
0	0
26	0
20	0
31	0
0	0
197	0
0	0
192	0
0	0
1	0
0	0
12	0
0	0
0	0
14	0
94	0
61	0
0	0
74	0
4	0
303	0
0	0
0	0
17	0
0	0
286	0
339	0
10	0
83	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
160	0
69	0
36	0
0	0
0	0
33	0
0	0
0	0
41	0
2	0
0	0
1148	0
0	0
0	0
1	0
11	0
34	0
20	0
160	0
0	0
80	0
150	0
40	0
168	0
55	0
79	0
132	0
12	0
526	0
0	0
2	0
44	0
154	0
2	0
51	0
34	0
42	0
0	0
0	0
4	0
112	0
0	0
74	0
0	0
1714	0
1442	0
0	0
11	0
1	0
56	0
148	0
0	0
0	0
1	0
0	0
156	0
411	0
51	0
0	0
526	0
6	2
0	0
10	0
0	0
0	0
0	0
3	0
88	0
374	0
358	0
1759	0
0	0
0	0
50	0
103	0
5	0
37	0
6	0
0	0
30	0
2	0
39	0
1	0
0	0
0	0
12	0
0	0
31	0
0	0
64	0
1088	0
124	0
12	0
7	0
1	0
2486	0
0	0
0	0
0	0
0	0
195	0
0	0
25	0
0	0
0	0
17	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
606	0
0	0
0	0
33	0
222	0
325	0
23	0
63	0
154	0
67	0
123	0
2	0
303	0
7	2
467	0
0	0
55	0
12	0
82	0
1	0
2	0
1	0
157	0
0	0
7	0
0	0
31	0
0	0
0	0
1	0
0	0
0	0
883	0
0	0
0	0
0	0
220	0
0	0
41	0
0	0
0	0
52	0
110	0
90	0
0	0
1	0
28	0
0	0
211	0
40	0
543	0
80	0
10	0
6	0
587	0
26	0
0	0
55	0
0	0
27	0
352	0
0	0
0	0
0	0
0	0
120	0
22	0
72	0
0	0
9	0
0	0
1230	0
0	0
6	0
10	0
0	0
259	0
0	0
1	0
196	0
0	0
149	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
78	0
367	0
0	0
0	0
784	0
97	0
185	0
111	0
21	0
22	0
7	0
0	0
0	0
2	0
174	0
126	0
1	0
14	0
40	0
0	0
60	0
73	0
0	0
41	0
46	0
11	0
1	0
0	0
310	0
54	0
325	0
437	0
2	0
67	0
2	0
70	0
1	0
0	0
0	0
0	0
0	0
141	0
0	0
23	0
0	0
0	0
0	0
17	0
0	0
43	0
0	0
20	0
0	0
73	0
422	0
50	0
306	0
116	0
36	0
87	0
291	0
0	0
16	0
0	0
1	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
54	0
1	0
1	0
4	0
1	0
0	0
27	0
26	0
193	0
805	0
1	0
0	0
0	0
0	0
237	0
73	0
0	0
2	0
193	0
0	0
211	0
0	0
34	0
2	0
0	0
141	0
886	0
15	0
1	0
4	0
0	0
6	0
0	0
37	0
1	0
21	0
43	0
0	0
77	0
454	0
13	0
0	0
6	0
53	0
255	0
7	0
230	0
41	0
0	0
1	0
20	0
106	0
84	0
1	0
1	0
63	0
2	0
0	0
0	0
2	0
35	0
419	0
12	0
599	0
100	0
0	0
0	0
1	0
1	0
2	0
16	0
0	0
0	0
0	0
290	0
0	0
0	0
89	0
0	0
0	0
77	0
3	0
84	0
55	0
11	0
110	0
453	0
12	0
2	0
334	0
45	0
0	0
0	0
6265	0
0	0
0	0
2	0
1	0
43	0
35	0
0	0
0	0
0	0
140	0
156	0
135	0
1	0
6	0
0	0
0	0
4	0
0	0
0	0
37	0
6	0
0	0
183	0
0	0
6	0
0	0
0	0
0	0
2	0
296	0
0	0
0	0
265	0
1	0
179	0
0	0
25	0
0	0
6	0
0	0
18	0
522	0
6	0
37	0
166	0
0	0
0	0
0	0
0	0
0	0
10	0
114	0
1	0
0	0
139	0
3	0
64	0
125	0
0	0
479	0
109	0
0	0
27	0
259	0
0	0
41	0
292	0
73	0
0	0
32	0
0	0
7	0
395	0
0	0
6	0
49	0
0	3
163	0
0	0
0	0
65	0
0	0
1	0
1	0
62	0
0	0
0	0
1	0
27	0
0	0
1	0
1804	0
102	0
578	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
125	0
22	0
1	0
0	0
12	0
0	0
0	0
21	0
6	0
40	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
63	0
70	0
0	0
0	0
39	0
14	0
37	0
0	0
0	0
6986	0
2	0
0	0
86	0
29	0
71	0
0	0
0	0
1986	0
31	0
895	0
1	0
1279	0
0	0
821	0
0	0
222	0
1256	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
582	0
9	0
0	0
0	0
0	0
1	0
0	0
311	0
0	0
2089	0
434	0
97	0
3	0
5	0
10	0
394	0
16	0
0	0
26	0
2	0
533	0
1	0
0	0
18	0
2	0
55	0
610	0
0	0
10	0
0	0
1197	0
0	0
0	0
491	0
0	0
17	0
0	0
3	0
476	0
62	0
7	0
0	0
0	0
0	0
77	0
26	0
0	0
2433	0
0	0
0	0
0	0
90	0
254	0
2	0
29	0
28	0
625	0
1	0
0	0
0	0
230	0
36	0
18	0
51	0
40	0
11	0
0	0
0	0
6	0
285	0
255	0
73	0
35	0
93	0
1422	0
28	0
6	0
0	0
0	0
0	0
0	0
0	0
596	0
47	0
0	0
1	0
20	0
52	0
108	0
0	0
0	0
0	0
1286	0
1	0
0	0
0	0
24	0
0	0
6	0
0	0
32	0
4	0
1431	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
16	0
4	0
88	0
0	0
0	0
0	0
25	0
12	0
0	0
0	0
135	0
112	0
0	0
0	0
55	0
1	0
4	0
530	0
53	0
49	0
107	0
0	0
0	0
495	0
3	0
4	0
0	0
15	0
134	0
1	0
108	0
1	0
9	0
0	0
74	0
2	0
0	0
36	0
1	0
0	0
0	0
2	0
0	0
886	0
92	0
0	0
0	0
1	0
173	0
25	0
1	0
0	0
0	0
61	0
3	0
272	0
0	0
166	0
269	0
1	0
95	0
16	0
19	0
278	0
79	0
11968	0
67	0
56	0
206	0
0	0
34	0
4	0
32	0
8	0
0	0
3	0
0	0
27	0
126	0
278	0
3	0
1	0
0	0
55	0
0	0
3	0
137	0
0	0
8	0
0	0
7	0
25	0
69	0
0	0
237	0
41	0
4	0
0	0
125	0
26	0
0	0
0	0
76	0
2	0
1	0
0	0
5292	0
2	0
0	0
2	0
207	0
18	0
192	0
0	0
0	0
0	0
354	0
33	0
0	0
261	0
0	0
0	0
0	0
33	0
25	0
59	0
0	0
0	0
70	0
134	0
0	0
1	0
0	0
0	0
18	0
2	0
1	0
1	0
529	0
0	0
279	0
0	0
0	0
81	0
0	0
0	0
15	0
0	0
0	0
0	0
16	0
96	0
103	0
14	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
1	0
524	0
11	0
95	0
15	0
2	0
2	0
0	0
582	0
128	0
18	0
0	0
163	0
2	0
0	0
0	0
0	0
62	0
6	0
95	0
0	0
0	0
0	0
53	0
0	0
882	0
17	0
0	0
0	0
0	0
0	0
2	0
7	0
1	0
1	0
0	0
427	0
4	0
2	0
43	0
73	0
7	0
0	0
0	0
10	0
1	0
188	0
161	0
3	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
38	0
0	0
0	0
66	0
0	0
0	0
2	0
0	0
0	0
252	0
5	0
0	0
0	0
211	0
1260	0
6	0
18	0
5	0
9	0
22	0
3	0
0	0
8	0
58	0
1	0
1	0
0	0
13	0
0	0
170	0
69	0
62	0
0	0
880	0
306	0
0	0
0	0
0	0
54	0
75	0
0	0
24	0
61	0
3	0
2	0
0	0
0	0
28	0
0	0
2	0
0	0
25	0
132	0
0	0
221	0
163	0
91	0
130	0
87	0
85	0
0	0
113	0
13	0
9427	0
0	0
226	0
29	0
195	0
280	0
168	0
0	0
1184	0
3	0
0	0
0	0
0	0
1	0
10	0
103	0
362	0
379	0
1	0
133	0
195	0
0	0
3	0
0	0
3	0
0	0
1	0
122	0
1	0
54	0
0	0
164	0
0	0
6	0
4	0
0	0
0	0
1	0
587	0
0	0
80	0
49	0
800	0
331	0
27	0
0	0
0	0
500	0
34	0
0	0
606	0
0	0
72	0
39	0
39	0
111	0
1	0
0	0
0	0
0	0
0	0
207	0
0	0
0	0
510	0
31	0
2	0
133	0
22	0
558	0
3	0
106	0
17	0
185	0
52	0
14	0
1	0
1226	0
97	0
1	0
64	0
1	0
0	0
0	0
0	0
50	0
11	0
762	0
6	0
0	0
0	0
5	0
1569	0
78	0
14	0
238	0
1449	0
150	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
34	0
0	0
1373	0
9	0
109	0
1	0
185	0
104	0
29	0
0	0
1	0
0	0
1	0
0	0
28	0
891	0
266	0
282	0
0	0
112	0
376	0
1	0
217	0
196	0
55	0
4	0
0	0
1	0
0	0
0	0
3	0
5	0
47	0
129	0
264	0
0	0
17	0
0	0
0	0
